Name,Tier,Attack,Health,Cost,Legendary,Type,Keywords,Synergy,Combined,Jail,,Battlecry,Beast,Deathrattle,Demon,Divine Shield,Dragon,Mech,Murloc,No Tag,Pirate,Taunt
Southsea Captain,2,3,3,,,Pirate,,,Pirate,Pirate,,,,,,,,,,,,
Spawn of N'Zoth,2,2,2,3,,,Deathrattle,,Deathrattle,,,,,,,,,,,,,
Steward of Time,2,3,4,,,Dragon,,,Dragon,Dragon,,,,,,,,,,,,
Unstable Ghoul,2,1,3,2,,,"Deathrattle, Taunt",,"Deathrattle, Taunt",,,,,,,,,,,,,
Waxrider Togwaggle,2,1,2,,Y,,,Dragon,Dragon,,,,,,,,,,,,,
Bloodsail Cannoneer,3,4,2,,,Pirate,Battlecry,,"Pirate, Battlecry",Pirate,,,,,,,,,,,,
Bronze Warden,3,2,1,,,Dragon,"Divine Shield, Reborn",,"Dragon, Divine Shield, Reborn",Dragon,,,,,,,,,,,,
Coldlight Seer,3,2,3,3,,Murloc,Battlecry,,"Murloc, Battlecry",Murloc,,,,,,,,,,,,
Crowd Favorite,3,4,4,4,,,Battlecry,,Battlecry,,,,,,,,,,,,,
Crystalweaver,3,5,4,4,,,Battlecry,Demon,"Battlecry, Demon",,,,,,,,,,,,,
Deflect-o-bot,3,3,2,5,,Mech,Divine Shield,,"Mech, Divine Shield",Mech,,,,,,,,,,,,
Felfin Navigator,3,4,4,,,Murloc,Battlecry,,"Murloc, Battlecry",Murloc,,,,,,,,,,,,
Hangry Dragon,3,4,4,,,Dragon,,,Dragon,Dragon,,,,,,,,,,,,
Houndmaster,3,4,3,4,,,"Battlecry, Taunt",Beast,"Battlecry, Taunt, Beast",,,,,,,,,,,,,
Imp Gang Boss,3,2,4,3,,Demon,,,Demon,Demon,,,,,,,,,,,,
Infested Wolf,3,3,3,4,,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,,,,,,,,,,,
Khadgar,3,2,2,2,Y,,,,,,,,,,,,,,,,,
Monstrous Macaw,3,4,3,,,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,,,,,,,,,,,
Piloted Shredder,3,4,3,4,,Mech,Deathrattle,,"Mech, Deathrattle",Mech,,,,,,,,,,,,
Rat Pack,3,2,2,3,,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,,,,,,,,,,,
Replicating Menace,3,3,1,4,,Mech,"Deathrattle, Magnetic",,"Mech, Deathrattle, Magnetic",Mech,,,,,,,,,,,,
Salty Looter,3,3,3,,,Pirate,,,Pirate,Pirate,,,,,,,,,,,,
Screwjank Clunker,3,2,5,4,,Mech,Battlecry,,"Mech, Battlecry",Mech,,,,,,,,,,,,
Shifter Zerus,3,1,1,1,Y,,,,,,,,,,,,,,,,,
Soul Juggler,3,3,3,3,,,,Demon,Demon,,,,,,,,,,,,,
The Beast,3,9,7,6,Y,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,,,,,,,,,,,
Twilight Emissary,3,4,4,,,Dragon,"Battlecry, Taunt",,"Dragon, Battlecry, Taunt",Dragon,,,,,,,,,,,,
Yo-Ho-Ogre,3,2,8,,,Pirate,Taunt,,"Pirate, Taunt",Pirate,,,,,,,,,,,,
Annoy-o-Module,4,2,4,4,,Mech,"Divine Shield, Magnetic, Taunt",,"Mech, Divine Shield, Magnetic, Taunt",Mech,,,,,,,,,,,,
"Bolvar,  Fireblood",4,1,7,5,Y,,Divine Shield,,Divine Shield,,,,,,,,,,,,,
Cave Hydra,4,2,4,3,,Beast,,,Beast,Beast,,,,,,,,,,,,
Cobalt Scalebane,4,5,5,5,,Dragon,,,Dragon,Dragon,,,,,,,,,,,,
Defender of Argus,4,2,3,4,,,"Battlecry, Taunt",,"Battlecry, Taunt",,,,,,,,,,,,,
Drakonid Enforcer,4,3,6,,,Dragon,Divine Shield,,"Dragon, Divine Shield",Dragon,,,,,,,,,,,,
Floating Watcher,4,4,4,5,,Demon,,,Demon,Demon,,,,,,,,,,,,
Goldgrubber,4,2,2,,,Pirate,,,Pirate,Pirate,,,,,,,,,,,,
Herald of Flame,4,5,6,,,Dragon,Overkill,,"Dragon, Overkill",Dragon,,,,,,,,,,,,
Iron Sensei,4,2,2,3,,Mech,,,Mech,Mech,,,,,,,,,,,,
Mechano-Egg,4,0,5,5,,Mech,Deathrattle,,"Mech, Deathrattle",Mech,,,,,,,,,,,,
Menagerie Jug,4,3,3,5,,,Battlecry,,Battlecry,,,,,,,,,,,,,
Primalfin Lookout,4,3,2,3,,Murloc,"Battlecry, Discover",,"Murloc, Battlecry, Discover",Murloc,,,,,,,,,,,,
Ripsnarl Captain,4,3,4,,,Pirate,,,Pirate,Pirate,,,,,,,,,,,,
Savannah Highmane,4,6,5,6,,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,,,,,,,,,,,
Security Rover,4,2,6,6,,Mech,Taunt,,"Mech, Taunt",Mech,,,,,,,,,,,,
Siegebreaker,4,5,8,7,,Demon,Taunt,,"Demon, Taunt",Demon,,,,,,,,,,,,
Southsea Strongarm,4,5,4,,,Pirate,Battlecry,,"Pirate, Battlecry",Pirate,,,,,,,,,,,,
Toxfin,4,1,2,1,,Murloc,"Battlecry,  Poisonous",,"Murloc, Battlecry,  Poisonous",Murloc,,,,,,,,,,,,
Virmen Sensei,4,4,5,5,,,Battlecry,Beast,"Battlecry, Beast",,,,,,,,,,,,,
Annihilan Battlemaster,5,3,1,8,,Demon,Battlecry,,"Demon, Battlecry",Demon,,,,,,,,,,,,
Baron Rivendare,5,1,7,4,Y,,Deathrattle,,Deathrattle,,,,,,,,,,,,,
Brann Bronzebeard,5,2,4,3,Y,,Battlecry,,Battlecry,,,,,,,,,,,,,
Cap'n Hoggarr,5,6,6,,Y,Pirate,,,Pirate,Pirate,,,,,,,,,,,,
Ironhide Direhorn,5,7,7,7,,Beast,Overkill,,"Beast, Overkill",Beast,,,,,,,,,,,,
Junkbot,5,1,5,5,,Mech,,,Mech,Mech,,,,,,,,,,,,
King Bagurgle,5,6,3,8,Y,Murloc,"Battlecry, Deathrattle",,"Murloc, Battlecry, Deathrattle",Murloc,,,,,,,,,,,,
Lightfang Enforcer,5,2,2,6,,,,"Mech,  Murloc,  Demon,  Beast, Dragon, Pirate","Mech,  Murloc,  Demon,  Beast, Dragon, Pirate",,,,,,,,,,,,,
Mal'Ganis,5,9,7,9,Y,Demon,Immune,,"Demon, Immune",Demon,,,,,,,,,,,,
Mama Bear,5,4,4,8,,Beast,,,Beast,Beast,,,,,,,,,,,,
Murozond,5,5,5,,Y,Dragon,Battlecry,,"Dragon, Battlecry",Dragon,,,,,,,,,,,,
"Nat Pagle, Extreme Angler",5,8,5,,Y,Pirate,,,Pirate,Pirate,,,,,,,,,,,,
"Razorgore, the Untamed",5,2,4,,Y,Dragon,,,Dragon,Dragon,,,,,,,,,,,,
Seabreaker Goliath,5,6,7,,,Pirate,"Overkill, Windfury",,"Pirate, Overkill, Windfury",Pirate,,,,,,,,,,,,
Sneed's Old Shredder,5,5,7,8,,Mech,Deathrattle,,"Mech, Deathrattle",Mech,,,,,,,,,,,,
Strongshell Scavenger,5,2,3,4,,,"Battlecry, Taunt",,"Battlecry, Taunt",,,,,,,,,,,,,
Voidlord,5,3,9,9,,Demon,"Deathrattle, Taunt",,"Demon, Deathrattle, Taunt",Demon,,,,,,,,,,,,
Amalgadon,6,12,12,,,"Mech,  Murloc,  Demon,  Beast, Dragon, Pirate",Battlecry,,"Mech,  Murloc,  Demon,  Beast, Dragon, Pirate, Battlecry",,,,,,,,,,,,,
Dread Admiral Eliza,6,6,7,,Y,Pirate,,,Pirate,Pirate,,,,,,,,,,,,
Foe Reaper 4000,6,6,9,8,Y,Mech,,,Mech,Mech,,,,,,,,,,,,
Ghastcoiler,6,7,7,6,,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,,,,,,,,,,,
"Goldrinn,  the Great Wolf",6,4,4,8,Y,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,,,,,,,,,,,
Imp Mama,6,6,10,,,Demon,Taunt,,"Demon, Taunt",Demon,,,,,,,,,,,,
"Kalecgos, Arcane Aspect",6,4,12,,Y,Dragon,"Battlecry, Taunt",,"Dragon, Battlecry, Taunt",Dragon,,,,,,,,,,,,
Kangor's Apprentice,6,3,6,10,,,Deathrattle,Mech,"Deathrattle, Mech",,,,,,,,,,,,,
Maexxna,6,2,8,6,Y,Beast,Poisonous,,"Beast, Poisonous",Beast,,,,,,,,,,,,
Nadina the Red,6,7,4,,Y,,"Deathrattle, Divine Shield",Dragon,"Deathrattle, Divine Shield, Dragon",,,,,,,,,,,,,
The Tide Razor,6,6,4,,,,Deathrattle,Pirate,"Deathrattle, Pirate",,,,,,,,,,,,,
Zapp Slywick,6,7,10,6,Y,,Windfury,,Windfury,,,,,,,,,,,,,
